<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint191value" type="xdouble" value="0.03608603230452539"/>
    <entry key="datapoint191x" type="xdouble" value="50.623046875"/>
    <entry key="datapoint191y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint191words" type="xstring" value="observados"/>
    <entry key="datapoint191tagtype" type="xstring" value=""/>
    <entry key="datapoint191tagvalue" type="xstring" value=""/>
    <config key="datapoint191rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row171"/>
    </config>
    <entry key="datapoint192color" type="xint" value="-855572674"/>
    <entry key="datapoint192colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint192hilite" type="xboolean" value="false"/>
    <entry key="datapoint192selected" type="xboolean" value="false"/>
    <entry key="datapoint192value" type="xdouble" value="0.03608603230452539"/>
    <entry key="datapoint192x" type="xdouble" value="11.431640625"/>
    <entry key="datapoint192y" type="xdouble" value="293.67724609375"/>
    <entry key="datapoint192words" type="xstring" value="máxima"/>
    <entry key="datapoint192tagtype" type="xstring" value=""/>
    <entry key="datapoint192tagvalue" type="xstring" value=""/>
    <config key="datapoint192rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row163"/>
    </config>
    <entry key="datapoint193color" type="xint" value="-855572674"/>
    <entry key="datapoint193colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint193hilite" type="xboolean" value="false"/>
    <entry key="datapoint193selected" type="xboolean" value="false"/>
    <entry key="datapoint193value" type="xdouble" value="0.03608603230452539"/>
    <entry key="datapoint193x" type="xdouble" value="43.85986328125"/>
    <entry key="datapoint193y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint193words" type="xstring" value="determinar"/>
    <entry key="datapoint193tagtype" type="xstring" value=""/>
    <entry key="datapoint193tagvalue" type="xstring" value=""/>
    <config key="datapoint193rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row169"/>
    </config>
    <entry key="datapoint194color" type="xint" value="-905904322"/>
    <entry key="datapoint194colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint194hilite" type="xboolean" value="false"/>
    <entry key="datapoint194selected" type="xboolean" value="false"/>
    <entry key="datapoint194value" type="xdouble" value="0.03570092156324414"/>
    <entry key="datapoint194x" type="xdouble" value="91.436767578125"/>
    <entry key="datapoint194y" type="xdouble" value="93.18115234375"/>
    <entry key="datapoint194words" type="xstring" value="presupuesto"/>
    <entry key="datapoint194tagtype" type="xstring" value=""/>
    <entry key="datapoint194tagvalue" type="xstring" value=""/>
    <config key="datapoint194rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row886"/>
    </config>
    <entry key="datapoint195color" type="xint" value="-905904322"/>
    <entry key="datapoint195colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint195hilite" type="xboolean" value="false"/>
    <entry key="datapoint195selected" type="xboolean" value="false"/>
    <entry key="datapoint195value" type="xdouble" value="0.03570092156324414"/>
    <entry key="datapoint195x" type="xdouble" value="182.682373046875"/>
    <entry key="datapoint195y" type="xdouble" value="81.1142578125"/>
    <entry key="datapoint195words" type="xstring" value="impacto"/>
    <entry key="datapoint195tagtype" type="xstring" value=""/>
    <entry key="datapoint195tagvalue" type="xstring" value=""/>
    <config key="datapoint195rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row819"/>
    </config>
    <entry key="datapoint196color" type="xint" value="-905904322"/>
    <entry key="datapoint196colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint196hilite" type="xboolean" value="false"/>
    <entry key="datapoint196selected" type="xboolean" value="false"/>
    <entry key="datapoint196value" type="xdouble" value="0.03570092156324414"/>
    <entry key="datapoint196x" type="xdouble" value="228.62158203125"/>
    <entry key="datapoint196y" type="xdouble" value="69.04736328125"/>
    <entry key="datapoint196words" type="xstring" value="identificación"/>
    <entry key="datapoint196tagtype" type="xstring" value=""/>
    <entry key="datapoint196tagvalue" type="xstring" value=""/>
    <config key="datapoint196rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row834"/>
    </config>
    <entry key="datapoint197color" type="xint" value="-905904322"/>
    <entry key="datapoint197colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint197hilite" type="xboolean" value="false"/>
    <entry key="datapoint197selected" type="xboolean" value="false"/>
    <entry key="datapoint197value" type="xdouble" value="0.03570092156324414"/>
    <entry key="datapoint197x" type="xdouble" value="308.933349609375"/>
    <entry key="datapoint197y" type="xdouble" value="81.1142578125"/>
    <entry key="datapoint197words" type="xstring" value="cuantificar"/>
    <entry key="datapoint197tagtype" type="xstring" value=""/>
    <entry key="datapoint197tagvalue" type="xstring" value=""/>
    <config key="datapoint197rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row857"/>
    </config>
    <entry key="datapoint198color" type="xint" value="-956235970"/>
    <entry key="datapoint198colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint198hilite" type="xboolean" value="false"/>
    <entry key="datapoint198selected" type="xboolean" value="false"/>
    <entry key="datapoint198value" type="xdouble" value="0.03508915025884832"/>
    <entry key="datapoint198x" type="xdouble" value="409.859130859375"/>
    <entry key="datapoint198y" type="xdouble" value="93.18115234375"/>
    <entry key="datapoint198words" type="xstring" value="medida"/>
    <entry key="datapoint198tagtype" type="xstring" value=""/>
    <entry key="datapoint198tagvalue" type="xstring" value=""/>
    <config key="datapoint198rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row464"/>
    </config>
    <entry key="datapoint199color" type="xint" value="-989790402"/>
    <entry key="datapoint199colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint199hilite" type="xboolean" value="false"/>
    <entry key="datapoint199selected" type="xboolean" value="false"/>
    <entry key="datapoint199value" type="xdouble" value="0.034848370940774205"/>
    <entry key="datapoint199x" type="xdouble" value="430.16015625"/>
    <entry key="datapoint199y" type="xdouble" value="105.248046875"/>
    <entry key="datapoint199words" type="xstring" value="evalúa"/>
    <entry key="datapoint199tagtype" type="xstring" value=""/>
    <entry key="datapoint199tagvalue" type="xstring" value=""/>
    <config key="datapoint199rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row690"/>
    </config>
    <entry key="datapoint200color" type="xint" value="-989790402"/>
    <entry key="datapoint200colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint200hilite" type="xboolean" value="false"/>
    <entry key="datapoint200selected" type="xboolean" value="false"/>
    <entry key="datapoint200value" type="xdouble" value="0.034848370940774205"/>
    <entry key="datapoint200x" type="xdouble" value="474.95166015625"/>
    <entry key="datapoint200y" type="xdouble" value="130.31005859375"/>
    <entry key="datapoint200words" type="xstring" value="7"/>
    <entry key="datapoint200tagtype" type="xstring" value=""/>
    <entry key="datapoint200tagvalue" type="xstring" value=""/>
    <config key="datapoint200rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1038"/>
    </config>
    <entry key="datapoint201color" type="xint" value="-989790402"/>
    <entry key="datapoint201colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint201hilite" type="xboolean" value="false"/>
    <entry key="datapoint201selected" type="xboolean" value="false"/>
    <entry key="datapoint201value" type="xdouble" value="0.03480112911171726"/>
    <entry key="datapoint201x" type="xdouble" value="498.29931640625"/>
    <entry key="datapoint201y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint201words" type="xstring" value="busca"/>
    <entry key="datapoint201tagtype" type="xstring" value=""/>
    <entry key="datapoint201tagvalue" type="xstring" value=""/>
    <config key="datapoint201rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row597"/>
    </config>
    <entry key="datapoint202color" type="xint" value="-1006567618"/>
    <entry key="datapoint202colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint202hilite" type="xboolean" value="false"/>
    <entry key="datapoint202selected" type="xboolean" value="false"/>
    <entry key="datapoint202value" type="xdouble" value="0.03457088559403128"/>
    <entry key="datapoint202x" type="xdouble" value="382.18310546875"/>
    <entry key="datapoint202y" type="xdouble" value="345.65771484375"/>
    <entry key="datapoint202words" type="xstring" value="basa"/>
    <entry key="datapoint202tagtype" type="xstring" value=""/>
    <entry key="datapoint202tagvalue" type="xstring" value=""/>
    <config key="datapoint202rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row429"/>
    </config>
    <entry key="datapoint203color" type="xint" value="-1006567618"/>
    <entry key="datapoint203colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint203hilite" type="xboolean" value="false"/>
    <entry key="datapoint203selected" type="xboolean" value="false"/>
    <entry key="datapoint203value" type="xdouble" value="0.034546348735602306"/>
    <entry key="datapoint203x" type="xdouble" value="480.01953125"/>
    <entry key="datapoint203y" type="xdouble" value="578.6416015625"/>
    <entry key="datapoint203words" type="xstring" value="infinitos"/>
    <entry key="datapoint203tagtype" type="xstring" value=""/>
    <entry key="datapoint203tagvalue" type="xstring" value=""/>
    <config key="datapoint203rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row248"/>
    </config>
    <entry key="datapoint204color" type="xint" value="-1006567618"/>
    <entry key="datapoint204colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint204hilite" type="xboolean" value="false"/>
    <entry key="datapoint204selected" type="xboolean" value="false"/>
    <entry key="datapoint204value" type="xdouble" value="0.034546348735602306"/>
    <entry key="datapoint204x" type="xdouble" value="497.453369140625"/>
    <entry key="datapoint204y" type="xdouble" value="672.39208984375"/>
    <entry key="datapoint204words" type="xstring" value="finitos"/>
    <entry key="datapoint204tagtype" type="xstring" value=""/>
    <entry key="datapoint204tagvalue" type="xstring" value=""/>
    <config key="datapoint204rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row239"/>
    </config>
    <entry key="datapoint205color" type="xint" value="-1006567618"/>
    <entry key="datapoint205colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint205hilite" type="xboolean" value="false"/>
    <entry key="datapoint205selected" type="xboolean" value="false"/>
    <entry key="datapoint205value" type="xdouble" value="0.034546348735602306"/>
    <entry key="datapoint205x" type="xdouble" value="456.58056640625"/>
    <entry key="datapoint205y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint205words" type="xstring" value="expresados"/>
    <entry key="datapoint205tagtype" type="xstring" value=""/>
    <entry key="datapoint205tagvalue" type="xstring" value=""/>
